     1→"use client";
     2→
     3→import { useCallback, useEffect, useMemo, useState } from "react";
     4→import { api } from "@/lib/api";
     5→import { useAppStore } from "@/store/app-store";
     6→import { SectionHeader } from "@/components/app/StatCard";
     7→import { Card, CardContent } from "@/components/ui/card";
     8→import { Button } from "@/components/ui/button";
     9→import { Input } from "@/components/ui/input";
    10→import { Label } from "@/components/ui/label";
    11→import { Switch } from "@/components/ui/switch";
    12→import { Separator } from "@/components/ui/separator";
    13→import { Skeleton } from "@/components/ui/skeleton";
    14→import { Textarea } from "@/components/ui/textarea";
    15→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from "@/components/ui/select";
    16→import { toast } from "sonner";
    17→import {
    18→  Settings,
  1308→                      >
  1309→                        myaccount.google.com/apppasswords
  1310→                      </a>{" "}
  1311→                      (syarat: 2FA aktif).
  1312→                    </span>
  1313→                  )}
  1314→                </div>
  1315→              </div>
  1316→
  1317→              {/* Step-by-step Gmail setup */}
  1318→              <details className="text-[11px] text-muted-foreground border border-border/40 rounded-lg p-2.5 bg-input/10">
  1319→                <summary className="cursor-pointer font-semibold text-foreground/80 flex items-center gap-1.5">
  1320→                  <Info className="w-3.5 h-3.5 text-blue-500" /> Panduan Setup Gmail (klik untuk buka)
  1321→                </summary>
  1322→                <ol className="list-decimal ml-5 mt-2 space-y-1 leading-snug">
  1323→                  <li>
  1324→                    Login ke{" "}
  1325→                    <a href="https://myaccount.google.com" target="_blank" rel="noreferrer" className="text-blue-500 underline">
  1326→                      myaccount.google.com
  1327→                    </a>{" "}
  1328→                    dengan akun Gmail kelurahan.
  1329→                  </li>
  1330→                  <li>Aktifkan <span className="font-semibold">Verifikasi 2-Langkah (2-Step Verification)</span> di menu Keamanan.</li>
  1331→                  <li>
  1332→                    Buka{" "}
  1333→                    <a href="https://myaccount.google.com/apppasswords" target="_blank" rel="noreferrer" className="text-blue-500 underline">
  1334→                      App Passwords
  1335→                    </a>{" "}
  1336→                    → buat app bernama "SI-TRACK TANAH" → salin password 16 karakter.
  1337→                  </li>
  1338→                  <li>Tempel App Password 16 karakter di kolom di atas (tanpa spasi).</li>
  1339→                  <li>Klik <span className="font-semibold">Simpan</span>, lalu <span className="font-semibold">Test Email</span> di bawah.</li>
  1340→                </ol>
  1341→                <p className="mt-2 text-amber-600">
  1342→                  Catatan: Jangan gunakan password Gmail biasa — Google akan menolak. App Password wajib digunakan.
  1343→                </p>
  1344→              </details>
  1345→            </div>
  1346→          )}
  1347→
  1348→          {/* smtp_api specific */}
  1349→          {emailProvider === "smtp_api" && (
  1350→            <div className="grid grid-cols-1 sm:grid-cols-2 gap-3 mt-3">
  1351→              <div className="space-y-1.5 sm:col-span-2">
  1352→                <Label className="text-xs">SMTP API URL (Bridge Endpoint)</Label>
  1353→                <Input
  1354→                  value={settings.notify_email_api_url ?? ""}
  1355→                  onChange={(e) => updateSetting("notify_email_api_url", e.target.value)}
  1356→                  placeholder="https://smtp-bridge.example.com/send"
  1357→                  className="font-mono text-xs"
  1358→                />
  1359→              </div>
  1360→              <div className="space-y-1.5 sm:col-span-2">
  1361→                <Label className="text-xs">SMTP API Key (Bearer Token)</Label>
  1362→                <div className="flex gap-2">
  1363→                  <Input
  1364→                    type={showApiKey ? "text" : "password"}
  1365→                    value={settings.notify_email_api_key ?? ""}
  1366→                    onChange={(e) => updateSetting("notify_email_api_key", e.target.value)}
  1367→                    placeholder="opsional"
  1368→                    className="font-mono text-xs"
  1369→                  />
  1370→                  <Button
  1371→                    type="button"
  1372→                    variant="outline"
  1373→                    size="sm"
  1374→                    className="shrink-0"
  1375→                    onClick={() => setShowApiKey((s) => !s)}
  1376→                  >
  1377→                    {showApiKey ? <Eye className="w-3.5 h-3.5" /> : <Key className="w-3.5 h-3.5" />}
  1378→                  </Button>
  1379→                </div>
  1380→              </div>
  1381→              <p className="text-[11px] text-muted-foreground leading-snug sm:col-span-2">
  1382→                Mode <span className="font-semibold">SMTP API Bridge</span>: sistem akan POST JSON <span className="font-mono">{`{ from, to, subject, html }`}</span> ke URL di atas. Gunakan layanan seperti Mailgun, SendGrid, Resend, atau SMTP2GO yang menyediakan REST API.
  1383→              </p>
  1384→            </div>
  1385→          )}
  1386→
  1387→          {/* Email From (only for smtp_api / log) */}
  1388→          {emailProvider !== "gmail" && (
  1389→            <div className="grid grid-cols-1 sm:grid-cols-2 gap-3 mt-3">
  1390→              <div className="space-y-1.5">
  1391→                <Label className="text-xs">Email Pengirim (From)</Label>
  1392→                <Input
  1393→                  type="email"
  1394→                  value={settings.notify_email_from ?? ""}
  1395→                  onChange={(e) => updateSetting("notify_email_from", e.target.value)}
  1396→                  placeholder="noreply@kelurahan.go.id"
  1397→                />
  1398→              </div>
  1399→            </div>
  1400→          )}
  1401→
  1402→          {emailProvider === "log" && (
  1403→            <p className="text-[11px] text-amber-600 mt-3 leading-snug flex items-start gap-1.5">
  1404→              <TestTube2 className="w-3.5 h-3.5 mt-0.5 shrink-0" />
  1405→              <span>
  1406→                <span className="font-semibold">Mode Log aktif:</span> Email tidak benar-benar dikirim — body email hanya dicetak di server log. Berguna untuk development. Untuk produksi, gunakan <span className="font-semibold">Gmail</span> (gratis, paling mudah) atau <span className="font-semibold">SMTP API Bridge</span>.
  1407→              </span>
  1408→            </p>
  1409→          )}
  1410→        </div>
  1411→
  1412→        {/* ===== Test buttons ===== */}
  1413→        <div className="p-4 rounded-lg border border-primary/20 bg-primary/5">
  1414→          <div className="flex items-center gap-2 mb-3">
  1415→            <TestTube2 className="w-4 h-4 text-primary" />
  1416→            <p className="text-sm font-semibold">Uji Coba Notifikasi</p>
  1417→          </div>
  1418→          <div className="flex flex-col sm:flex-row gap-3 sm:items-end">
  1419→            <div className="flex-1 space-y-1.5">
  1420→              <Label className="text-xs">Tujuan (opsional — kosongkan untuk kirim ke kontak Anda sendiri)</Label>
  1421→              <Input
  1422→                value={testTarget}
  1423→                onChange={(e) => setTestTarget(e.target.value)}
  1424→                placeholder="Nomor HP (628xxx) atau email tujuan"
  1425→              />
  1426→            </div>
  1427→            <div className="flex gap-2">
  1428→              <Button
  1429→                type="button"
  1430→                variant="outline"
  1431→                size="sm"
  1432→                onClick={() => handleTest("wa")}
  1433→                disabled={testingWa || !waEnabled || !fonnteTokenSet}
  1434→                className="border-emerald-500/40 text-emerald-600 hover:bg-emerald-500/10"
  1435→              >
  1436→                {testingWa ? (
  1437→                  <Loader2 className="w-3.5 h-3.5 mr-1.5 animate-spin" />
  1438→                ) : (
  1439→                  <MessageCircle className="w-3.5 h-3.5 mr-1.5" />
  1440→                )}
  1441→                Test WA
  1442→              </Button>
  1443→              <Button
  1444→                type="button"
  1445→                variant="outline"
  1446→                size="sm"
  1447→                onClick={() => handleTest("email")}
  1448→                disabled={testingEmail || !emailEnabled || (emailProvider === "gmail" && !gmailReady)}
  1449→                title={
  1450→                  emailProvider === "gmail" && !gmailReady
  1451→                    ? "Lengkapi Gmail User & App Password sebelum menguji"
  1452→                    : undefined
  1453→                }
  1454→                className="border-blue-500/40 text-blue-600 hover:bg-blue-500/10"
  1455→              >
  1456→                {testingEmail ? (
  1457→                  <Loader2 className="w-3.5 h-3.5 mr-1.5 animate-spin" />
  1458→                ) : (
  1459→                  <Mail className="w-3.5 h-3.5 mr-1.5" />
  1460→                )}
  1461→                Test Email
  1462→              </Button>
  1463→            </div>
  1464→          </div>
  1465→          {testResult && (
  1466→            <div
  1467→              className={`mt-3 p-3 rounded-lg border text-[11px] leading-snug ${
  1468→                testResult.ok
  1469→                  ? "border-emerald-500/30 bg-emerald-500/10 text-emerald-700 dark:text-emerald-400"
  1470→                  : "border-red-500/30 bg-red-500/10 text-red-700 dark:text-red-400"
  1471→              }`}
  1472→            >
  1473→              <div className="flex items-start gap-1.5">
  1474→                {testResult.ok ? (
  1475→                  <CheckCircle2 className="w-3.5 h-3.5 mt-0.5 shrink-0" />
  1476→                ) : (
  1477→                  <XCircle className="w-3.5 h-3.5 mt-0.5 shrink-0" />
  1478→                )}
  1479→                <div>
  1480→                  <p className="font-semibold">
  1481→                    {testResult.channel === "wa" ? "WhatsApp" : "Email"} —{" "}
  1482→                    {testResult.ok ? "BERHASIL" : "GAGAL"}
  1483→                  </p>
  1484→                  {testResult.recipient && <p>Penerima: {testResult.recipient}</p>}
  1485→                  {testResult.error && <p>Error: {testResult.error}</p>}
  1486→                </div>
  1487→              </div>
  1488→            </div>
  1489→          )}
  1490→        </div>
  1491→
  1492→        {/* ===== Template editor ===== */}
  1493→        <div>
  1494→          <div className="flex items-center gap-2 mb-1">
  1495→            <Bell className="w-4 h-4 text-primary" />
  1496→            <p className="text-sm font-semibold">Template Pesan</p>
  1497→          </div>
  1498→          <p className="text-[11px] text-muted-foreground mb-3 leading-snug">
  1499→            Kustomisasi pesan yang dikirim ke pemohon. Gunakan variabel dalam kurung kurawal untuk
  1500→            mensubstitusi data pemohon secara otomatis.
  1501→          </p>
  1502→          {/* Variable chips */}
  1503→          <div className="flex flex-wrap gap-1.5 mb-3 p-2.5 rounded-lg bg-muted/30 border border-border/40">
  1504→            {TEMPLATE_VARS.map((v) => (
  1505→              <code
  1506→                key={v}
  1507→                className="px-1.5 py-0.5 rounded bg-primary/10 text-primary text-[10px] font-mono border border-primary/20"
  1508→                title={`Klik untuk menyalin: ${v}`}
  1509→              >
  1510→                {v}
  1511→              </code>
  1512→            ))}
  1513→          </div>
  1514→
  1515→          {/* SELESAI templates */}
  1516→          <div className="space-y-3">
  1517→            <TemplateEditor
  1518→              title="1. Surat Selesai — Subject Email"
  1519→              hint="Subjek email yang dikirim saat status = SELESAI"
  1520→              value={settings.notify_tpl_selesai_subject ?? ""}
  1521→              onChange={(v) => updateSetting("notify_tpl_selesai_subject", v)}
  1522→              rows={1}
  1523→              accent="emerald"
  1524→            />
  1525→            <TemplateEditor
  1526→              title="2. Surat Selesai — Body Email"
  1527→              hint="Isi email (teks plain, otomatis dikonversi ke HTML)"
  1528→              value={settings.notify_tpl_selesai_email ?? ""}
  1529→              onChange={(v) => updateSetting("notify_tpl_selesai_email", v)}
  1530→              rows={8}
  1531→              accent="emerald"
  1532→            />
  1533→            <TemplateEditor
  1534→              title="3. Surat Selesai — Pesan WhatsApp"
  1535→              hint="Pesan WA. Gunakan *teks* untuk bold. Maks 1000 karakter."
  1536→              value={settings.notify_tpl_selesai_wa ?? ""}
  1537→              onChange={(v) => updateSetting("notify_tpl_selesai_wa", v)}
  1538→              rows={6}
  1539→              accent="emerald"
  1540→            />
  1541→
  1542→            {/* REVISI templates */}
  1543→            <TemplateEditor
  1544→              title="4. Perbaikan Dokumen — Subject Email"
  1545→              hint="Subjek email yang dikirim saat status = REVISI"
  1546→              value={settings.notify_tpl_revisi_subject ?? ""}
  1547→              onChange={(v) => updateSetting("notify_tpl_revisi_subject", v)}
  1548→              rows={1}
  1549→              accent="amber"
  1550→            />
  1551→            <TemplateEditor
  1552→              title="5. Perbaikan Dokumen — Body Email"
  1553→              hint="Isi email (teks plain, otomatis dikonversi ke HTML)"
  1554→              value={settings.notify_tpl_revisi_email ?? ""}
  1555→              onChange={(v) => updateSetting("notify_tpl_revisi_email", v)}
  1556→              rows={8}
  1557→              accent="amber"
  1558→            />
  1559→            <TemplateEditor
  1560→              title="6. Perbaikan Dokumen — Pesan WhatsApp"
  1561→              hint="Pesan WA. Gunakan *teks* untuk bold. Maks 1000 karakter."
  1562→              value={settings.notify_tpl_revisi_wa ?? ""}
  1563→              onChange={(v) => updateSetting("notify_tpl_revisi_wa", v)}
  1564→              rows={6}
  1565→              accent="amber"
  1566→            />
  1567→          </div>
  1568→        </div>
  1569→
  1570→        {/* Info box — when notifications fire */}
  1571→        <div className="p-3 rounded-lg bg-blue-500/5 border border-blue-500/20">
  1572→          <div className="flex items-start gap-2">
  1573→            <Bell className="w-4 h-4 text-blue-500 mt-0.5 shrink-0" />
  1574→            <div className="text-[11px] leading-snug text-muted-foreground">
  1575→              <span className="font-semibold text-foreground">Kapan notifikasi dikirim?</span> Notifikasi
  1576→              otomatis dipicu saat petugas mengubah status permohonan menjadi <span className="font-semibold">Perbaikan Dokumen</span> (REVISI)
  1577→              atau <span className="font-semibold">Surat Selesai</span> (SELESAI). Kegagalan pengiriman tidak membatalkan perubahan status —
  1578→              kegagalan dicatat di Audit Log. Anda juga dapat mengirim ulang notifikasi manual dari halaman detail permohonan.
  1579→            </div>
  1580→          </div>
  1581→        </div>
  1582→      </CardContent>
  1583→    </Card>
  1584→  );
  1585→}
  1586→
  1587→/* ============================================================
  1588→   Reusable template editor (textarea + label + reset)
  1589→   ============================================================ */
  1590→function TemplateEditor({
  1591→  title,
  1592→  hint,
  1593→  value,
  1594→  onChange,
  1595→  rows = 4,
  1596→  accent = "primary",
  1597→}: {
  1598→  title: string;
  1599→  hint?: string;
  1600→  value: string;
  1601→  onChange: (v: string) => void;
  1602→  rows?: number;
  1603→  accent?: "primary" | "emerald" | "amber" | "blue";
  1604→}) {
  1605→  const accentClasses = {
  1606→    primary: "border-primary/30 bg-primary/[0.04]",
  1607→    emerald: "border-emerald-500/30 bg-emerald-500/[0.04]",
  1608→    amber: "border-amber-500/30 bg-amber-500/[0.04]",
  1609→    blue: "border-blue-500/30 bg-blue-500/[0.04]",
  1610→  }[accent];
  1611→  return (
  1612→    <div className={`rounded-lg border ${accentClasses} p-3`}>
  1613→      <div className="flex items-baseline justify-between gap-2 mb-1.5">
  1614→        <Label className="text-xs font-semibold">{title}</Label>
  1615→        <span className="text-[10px] text-muted-foreground">{value.length} karakter</span>
  1616→      </div>
  1617→      {hint && <p className="text-[10px] text-muted-foreground mb-2 leading-snug">{hint}</p>}
  1618→      <Textarea
  1619→        value={value}
  1620→        onChange={(e) => onChange(e.target.value)}
  1621→        rows={rows}
  1622→        className="text-xs font-mono leading-relaxed resize-y"
  1623→      />
  1624→    </div>
  1625→  );
  1626→}
  1627→
  1628→/* ============================================================
  1629→   Section 7 — SLA (Service Level Agreement) Tracking
  1630→   ============================================================ */
  1631→const SLA_FIELDS = [
  1632→  "sla_warning_threshold_pct",
  1633→  "sla_pengajuan_hours",
  1634→  "sla_cek_admin_hours",
  1635→  "sla_verifikasi_lapangan_hours",
  1636→  "sla_pengukuran_hours",
  1637→  "sla_pembuatan_surat_hours",
  1638→  "sla_ttd_lurah_hours",
  1639→  "sla_ttd_camat_hours",
  1640→  "sla_revisi_hours",
  1641→  "sla_total_target_hours",
  1642→  "sla_alert_atasan_enabled",
  1643→];
  1644→
  1645→interface SlaStageDef {
  1646→  key: string;
  1647→  label: string;
  1648→  kode: string;
  1649→  warna: string;
  1650→  icon: any;
  1651→}
  1652→
  1653→const SLA_STAGES: SlaStageDef[] = [
  1654→  { key: "sla_pengajuan_hours", label: "Pengajuan Diterima", kode: "PENGAJUAN", warna: "#3b82f6", icon: FileDigit },
  1655→  { key: "sla_cek_admin_hours", label: "Cek Administrasi", kode: "CEK_ADMIN", warna: "#0891b2", icon: CheckCircle2 },
  1656→  { key: "sla_verifikasi_lapangan_hours", label: "Verifikasi Lapangan", kode: "VERIFIKASI_LAPANGAN", warna: "#0d9488", icon: MapPin },
  1657→  { key: "sla_pengukuran_hours", label: "Pengukuran Tanah", kode: "PENGUKURAN", warna: "#ca8a04", icon: Ruler },
  1658→  { key: "sla_pembuatan_surat_hours", label: "Pembuatan Surat", kode: "PEMBUATAN_SURAT", warna: "#d4af37", icon: FileText },
  1659→  { key: "sla_ttd_lurah_hours", label: "TTD Lurah", kode: "TTD_LURAH", warna: "#eab308", icon: ShieldCheck },
  1660→  { key: "sla_ttd_camat_hours", label: "TTD Camat", kode: "TTD_CAMAT", warna: "#f59e0b", icon: Stamp },
  1661→  { key: "sla_revisi_hours", label: "Perbaikan Dokumen (REVISI)", kode: "REVISI", warna: "#f97316", icon: AlertTriangle },
  1662→];
  1663→
  1664→function SlaSection({
  1665→  settings,
  1666→  updateSetting,
  1667→  activeSection,
  1668→  saving,
  1669→  onSaveSection,
  1670→}: {
  1671→  settings: Record<string, string>;
  1672→  updateSetting: (key: string, value: string) => void;
  1673→  activeSection: string | null;
  1674→  saving: boolean;
  1675→  onSaveSection: (keys: string[]) => void;
  1676→}) {
  1677→  const warningPct = parseInt(settings.sla_warning_threshold_pct || "80");
  1678→  const totalTargetHours = parseInt(settings.sla_total_target_hours || "336");
  1679→  const totalTargetDays = Math.round((totalTargetHours / 24) * 10) / 10;
  1680→  const alertEnabled = (settings.sla_alert_atasan_enabled ?? "true") === "true";
  1681→
  1682→  // Helper: format hours → "1 hari 2 jam"
  1683→  const fmt = (h: number) => {
  1684→    const d = Math.floor(h / 24);
  1685→    const r = h % 24;
  1686→    if (d > 0 && r > 0) return `${d} hari ${r} jam`;
  1687→    if (d > 0) return `${d} hari`;
  1688→    return `${r} jam`;
  1689→  };
  1690→
  1691→  return (
  1692→    <Card className="glass-card border-primary/15">
  1693→      <CardContent className="p-6 space-y-5">
  1694→        {/* Header */}
  1695→        <div className="flex flex-col sm:flex-row sm:items-center sm:justify-between gap-2 mb-1">
  1696→          <div className="flex items-center gap-2.5">
  1697→            <div className="w-8 h-8 rounded-lg bg-amber-500/10 border border-amber-500/30 flex items-center justify-center">
  1698→              <Timer className="w-4 h-4 text-amber-500" />
  1699→            </div>
  1700→            <div>
  1701→              <h3 className="font-semibold text-base leading-tight">SLA (Service Level Agreement)</h3>
  1702→              <p className="text-[11px] text-muted-foreground leading-snug mt-0.5">
  1703→                Atur target waktu penyelesaian per tahapan. Lurah/Atasan dapat memantau permohonan yang melebihi SLA
  1704→                pada menu <span className="font-semibold">Pelacakan SLA</span>.
  1705→              </p>
  1706→            </div>
  1707→          </div>
  1708→          <Button
  1709→            variant="outline"
  1710→            size="sm"
  1711→            className="h-8 text-xs"
  1712→            onClick={() => onSaveSection(SLA_FIELDS)}
  1713→            disabled={saving}
  1714→          >
  1715→            {saving && activeSection === "sla_warning_threshold_pct" ? (
  1716→              <Loader2 className="w-3.5 h-3.5 mr-1.5 animate-spin" />
  1717→            ) : (
  1718→              <Save className="w-3.5 h-3.5 mr-1.5" />
  1719→            )}
  1720→            Simpan
  1721→          </Button>
  1722→        </div>
  1723→        <Separator className="opacity-50" />
  1724→
  1725→        {/* Global SLA config */}
  1726→        <div className="grid grid-cols-1 sm:grid-cols-2 gap-4">
  1727→          <div className="p-3 rounded-lg border border-amber-500/20 bg-amber-500/[0.03] space-y-2">
  1728→            <div className="flex items-center gap-2">
  1729→              <Gauge className="w-4 h-4 text-amber-500" />
  1730→              <p className="text-xs font-semibold">Ambang Batas Peringatan</p>
  1731→            </div>
  1732→            <p className="text-[10px] text-muted-foreground leading-snug">
  1733→              Persentase SLA yang tercapai sebelum permohonan ditandai &quot;warning&quot; (mendekati terlambat).
  1734→            </p>
  1735→            <div className="flex items-center gap-3">
  1736→              <Input
  1737→                type="number"
  1738→                min={50}
  1739→                max={100}
  1740→                value={settings.sla_warning_threshold_pct ?? "80"}
  1741→                onChange={(e) => updateSetting("sla_warning_threshold_pct", e.target.value)}
  1742→                className="w-20"
  1743→              />
  1744→              <span className="text-sm font-semibold">%</span>
  1745→              <div className="flex-1 h-2 bg-muted/30 rounded-full overflow-hidden">
  1746→                <div
  1747→                  className="h-full bg-gradient-to-r from-green-500 via-amber-500 to-red-500"
  1748→                  style={{ width: `${warningPct}%` }}
  1749→                />
  1750→              </div>
  1751→            </div>
  1752→            <p className="text-[10px] text-muted-foreground">
  1753→              Contoh: 80% berarti permohonan yang telah menghabiskan 80%+ SLA tahapan akan ditandai <span className="text-amber-500 font-semibold">warning</span>, di atas 100% = <span className="text-red-500 font-semibold">breach (terlambat)</span>.
  1754→            </p>
  1755→          </div>
  1756→
  1757→          <div className="p-3 rounded-lg border border-primary/20 bg-primary/[0.03] space-y-2">
  1758→            <div className="flex items-center gap-2">
  1759→              <CalendarClock className="w-4 h-4 text-primary" />
  1760→              <p className="text-xs font-semibold">Target Total Penyelesaian</p>
  1761→            </div>
  1762→            <p className="text-[10px] text-muted-foreground leading-snug">
  1763→              Target keseluruhan waktu pemrosesan dari pengajuan hingga selesai.
  1764→            </p>
  1765→            <div className="flex items-center gap-3">
  1766→              <Input
  1767→                type="number"
  1768→                min={24}
  1769→                step={24}
  1770→                value={settings.sla_total_target_hours ?? "336"}
  1771→                onChange={(e) => updateSetting("sla_total_target_hours", e.target.value)}
  1772→                className="w-24"
  1773→              />
  1774→              <span className="text-sm font-semibold">jam</span>
  1775→              <span className="text-xs text-muted-foreground">≈ {fmt(totalTargetHours)} ({totalTargetDays} hari)</span>
  1776→            </div>
  1777→            <div className="flex items-center justify-between pt-1">
  1778→              <p className="text-[10px] text-muted-foreground flex items-center gap-1">
  1779→                <Bell className="w-3 h-3" /> Notifikasi Atasan saat SLA breach
  1780→              </p>
  1781→              <Switch
  1782→                checked={alertEnabled}
  1783→                onCheckedChange={(v) => updateSetting("sla_alert_atasan_enabled", v ? "true" : "false")}
  1784→              />
  1785→            </div>
  1786→          </div>
  1787→        </div>
  1788→
  1789→        {/* Per-stage SLA grid */}
  1790→        <div>
  1791→          <div className="flex items-center gap-2 mb-2">
  1792→            <TrendingUp className="w-4 h-4 text-primary" />
  1793→            <p className="text-sm font-semibold">Target SLA per Tahapan</p>
  1794→          </div>
  1795→          <p className="text-[11px] text-muted-foreground mb-3 leading-snug">
  1796→            Tentukan berapa lama maksimum sebuah permohonan boleh berada di setiap tahapan. Jika melebihi target,
  1797→            Lurah/Atasan akan melihat indikator <span className="text-red-500 font-semibold">SLA Terlambat</span>.
  1798→          </p>
  1799→          <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-4 gap-3">
  1800→            {SLA_STAGES.map((stage) => {
  1801→              const Icon = stage.icon;
  1802→              const val = parseInt(settings[stage.key] || "0");
  1803→              return (
  1804→                <div
  1805→                  key={stage.key}
  1806→                  className="rounded-lg border border-border/40 bg-input/10 p-3 space-y-1.5"
  1807→                >
  1808→                  <div className="flex items-center gap-2">
  1809→                    <span
  1810→                      className="w-7 h-7 rounded-md flex items-center justify-center shrink-0"
  1811→                      style={{ backgroundColor: `${stage.warna}1a`, border: `1px solid ${stage.warna}55` }}
  1812→                    >
  1813→                      <Icon className="w-3.5 h-3.5" style={{ color: stage.warna }} />
  1814→                    </span>
  1815→                    <div className="min-w-0 flex-1">
  1816→                      <p className="text-xs font-semibold truncate">{stage.label}</p>
  1817→                      <p className="text-[9px] font-mono text-muted-foreground">{stage.kode}</p>
  1818→                    </div>
  1819→                  </div>
  1820→                  <div className="flex items-center gap-2">
  1821→                    <Input
  1822→                      type="number"
  1823→                      min={1}
  1824→                      step={1}
  1825→                      value={settings[stage.key] ?? ""}
  1826→                      onChange={(e) => updateSetting(stage.key, e.target.value)}
  1827→                      className="h-8 text-xs w-20"
  1828→                    />
  1829→                    <span className="text-[11px] text-muted-foreground">jam</span>
  1830→                    <span className="ml-auto text-[10px] text-muted-foreground">{val ? fmt(val) : "—"}</span>
  1831→                  </div>
  1832→                </div>
  1833→              );
  1834→            })}
  1835→          </div>
  1836→        </div>
  1837→
  1838→        {/* Info box */}
  1839→        <div className="p-3 rounded-lg bg-blue-500/5 border border-blue-500/20">
  1840→          <div className="flex items-start gap-2">
  1841→            <Info className="w-4 h-4 text-blue-500 mt-0.5 shrink-0" />
  1842→            <div className="text-[11px] leading-snug text-muted-foreground">
  1843→              <span className="font-semibold text-foreground">Bagaimana SLA dihitung?</span> Sistem mengambil
  1844→              timestamp saat permohonan masuk ke tahapan saat ini (dari Riwayat Proses), lalu membandingkannya dengan
  1845→              waktu sekarang. Selisih dibandingkan dengan target di tabel di atas. Status:
  1846→              <span className="text-green-500 font-semibold"> On-Track</span> (≤ 80% SLA terpakai) ·
  1847→              <span className="text-amber-500 font-semibold"> Warning</span> (80–100%) ·
  1848→              <span className="text-red-500 font-semibold"> Breach</span> (&gt; 100% / melebihi target).
  1849→              <br />
  1850→              Lurah/Atasan dapat memantau di menu <span className="font-semibold">Pelacakan SLA</span> pada sidebar.
  1851→            </div>
  1852→          </div>
  1853→        </div>
  1854→      </CardContent>
  1855→    </Card>
  1856→  );
  1857→}
  1858→
